INFO     | Running analysis WITH transonic correction...
INFO     | Analyzing flutter using doublet method at M=0.95
INFO     | Starting Doublet-Lattice Method analysis at M=0.95
INFO     | DLM using default velocity range: 100-800 m/s
INFO     | Starting adaptive flutter search using doublet method
INFO     | Step 1: Coarse sweep to detect flutter bracket
INFO     | Flutter bracket found: Mode 1, V \u2208 [196.6, 220.7] m/s
INFO     | Step 2: Adaptive refinement near flutter boundary
INFO     | Step 3: Bisection method for precise flutter speed
INFO     | Bisection converged in 3 iterations: V_flutter = 211.983 m/s (error = 0.081%)
INFO     | Step 4: Mode coalescence detection
INFO     | Step 5: Validation checks
INFO     | Flutter analysis complete: V_flutter = 211.98 m/s, f_flutter = 20.22 Hz, Mode = 1
INFO     | ======================================================================
INFO     | CERTIFICATION CORRECTIONS
INFO     | ======================================================================
INFO     | STEP 1: Applying transonic dip correction (Tijdeman method)
WARNING  | CRITICAL: Transonic dip correction applied at M=0.950
WARNING  |   Uncorrected flutter speed: 212.0 m/s
WARNING  |   Corrected flutter speed:   159.0 m/s
WARNING  |   Reduction: 25.0% (correction factor = 0.750)
WARNING  |   SAFETY IMPLICATION: Flutter margin reduced by 25.0%
WARNING  |   RECOMMENDATION: Require additional testing in transonic regime
INFO     |   Transonic correction factor: 0.7500
INFO     |   Corrected flutter speed: 158.99 m/s
INFO     | ======================================================================
INFO     | CORRECTION SUMMARY
INFO     | ======================================================================
INFO     |   Uncorrected flutter speed:  211.98 m/s
INFO     |   Corrected flutter speed:    158.99 m/s
INFO     |   Combined reduction:         25.0%
INFO     |   Transonic factor:           0.7500
INFO     |   Temperature factor:         1.0000
WARNING  | CRITICAL: Combined corrections exceed 20%. Flutter margin significantly reduced.
WARNING  | RECOMMENDATION: Require wind tunnel testing and flight test validation.
INFO     | ======================================================================
INFO     | 
Running analysis WITHOUT corrections for comparison...
INFO     | Analyzing flutter using doublet method at M=0.95
INFO     | Starting Doublet-Lattice Method analysis at M=0.95
INFO     | DLM using default velocity range: 100-800 m/s
INFO     | Starting adaptive flutter search using doublet method
INFO     | Step 1: Coarse sweep to detect flutter bracket
INFO     | Flutter bracket found: Mode 1, V \u2208 [196.6, 220.7] m/s
INFO     | Step 2: Adaptive refinement near flutter boundary
INFO     | Step 3: Bisection method for precise flutter speed
INFO     | Bisection converged in 3 iterations: V_flutter = 211.983 m/s (error = 0.081%)
INFO     | Step 4: Mode coalescence detection
INFO     | Step 5: Validation checks
INFO     | Flutter analysis complete: V_flutter = 211.98 m/s, f_flutter = 20.22 Hz, Mode = 1
INFO     | Analyzing flutter using doublet method at M=0.84
INFO     | Starting Doublet-Lattice Method analysis at M=0.84
INFO     | DLM using default velocity range: 100-800 m/s
INFO     | Starting adaptive flutter search using doublet method
INFO     | Step 1: Coarse sweep to detect flutter bracket
INFO     | Flutter bracket found: Mode 1, V \u2208 [293.1, 317.2] m/s
INFO     | Step 2: Adaptive refinement near flutter boundary
INFO     | Step 3: Bisection method for precise flutter speed
INFO     | Bisection converged in 3 iterations: V_flutter = 294.741 m/s (error = 0.058%)
INFO     | Step 4: Mode coalescence detection
INFO     | Step 5: Validation checks
INFO     | Flutter analysis complete: V_flutter = 294.74 m/s, f_flutter = 20.22 Hz, Mode = 1
INFO     | ======================================================================
INFO     | CERTIFICATION CORRECTIONS
INFO     | ======================================================================
INFO     | ======================================================================
INFO     | CORRECTION SUMMARY
INFO     | ======================================================================
INFO     |   Uncorrected flutter speed:  294.74 m/s
INFO     |   Corrected flutter speed:    294.74 m/s
INFO     |   Combined reduction:         0.0%
INFO     |   Transonic factor:           1.0000
INFO     |   Temperature factor:         1.0000
INFO     | ======================================================================
INFO     | Analyzing flutter using doublet method at M=0.85
INFO     | Starting Doublet-Lattice Method analysis at M=0.85
INFO     | DLM using default velocity range: 100-800 m/s
INFO     | Starting adaptive flutter search using doublet method
INFO     | Step 1: Coarse sweep to detect flutter bracket
INFO     | Flutter bracket found: Mode 1, V \u2208 [269.0, 293.1] m/s
INFO     | Step 2: Adaptive refinement near flutter boundary
INFO     | Step 3: Bisection method for precise flutter speed
INFO     | Bisection converged in 3 iterations: V_flutter = 289.569 m/s (error = 0.060%)
INFO     | Step 4: Mode coalescence detection
INFO     | Step 5: Validation checks
INFO     | Flutter analysis complete: V_flutter = 289.57 m/s, f_flutter = 20.22 Hz, Mode = 1
INFO     | ======================================================================
INFO     | CERTIFICATION CORRECTIONS
INFO     | ======================================================================
INFO     | STEP 1: Applying transonic dip correction (Tijdeman method)
INFO     | MODERATE: Transonic correction M=0.850, factor=0.948
INFO     |   Flutter speed: 289.6 \u2192 274.4 m/s (5.2% reduction)
INFO     |   Transonic correction factor: 0.9476
INFO     |   Corrected flutter speed: 274.39 m/s
INFO     | ======================================================================
INFO     | CORRECTION SUMMARY
INFO     | ======================================================================
INFO     |   Uncorrected flutter speed:  289.57 m/s
INFO     |   Corrected flutter speed:    274.39 m/s
INFO     |   Combined reduction:         5.2%
INFO     |   Transonic factor:           0.9476
INFO     |   Temperature factor:         1.0000
INFO     | ======================================================================
INFO     | Analyzing flutter using doublet method at M=0.90
INFO     | Starting Doublet-Lattice Method analysis at M=0.90
INFO     | DLM using default velocity range: 100-800 m/s
INFO     | Starting adaptive flutter search using doublet method
INFO     | Step 1: Coarse sweep to detect flutter bracket
INFO     | Flutter bracket found: Mode 1, V \u2208 [244.8, 269.0] m/s
INFO     | Step 2: Adaptive refinement near flutter boundary
INFO     | Step 3: Bisection method for precise flutter speed
INFO     | Bisection converged in 3 iterations: V_flutter = 258.879 m/s (error = 0.067%)
INFO     | Step 4: Mode coalescence detection
INFO     | Step 5: Validation checks
INFO     | Flutter analysis complete: V_flutter = 258.88 m/s, f_flutter = 20.22 Hz, Mode = 1
INFO     | ======================================================================
INFO     | CERTIFICATION CORRECTIONS
INFO     | ======================================================================
INFO     | STEP 1: Applying transonic dip correction (Tijdeman method)
WARNING  | CRITICAL: Transonic dip correction applied at M=0.900
WARNING  |   Uncorrected flutter speed: 258.9 m/s
WARNING  |   Corrected flutter speed:   215.1 m/s
WARNING  |   Reduction: 16.9% (correction factor = 0.831)
WARNING  |   SAFETY IMPLICATION: Flutter margin reduced by 16.9%
WARNING  |   RECOMMENDATION: Require additional testing in transonic regime
INFO     |   Transonic correction factor: 0.8308
INFO     |   Corrected flutter speed: 215.09 m/s
INFO     | ======================================================================
INFO     | CORRECTION SUMMARY
INFO     | ======================================================================
INFO     |   Uncorrected flutter speed:  258.88 m/s
INFO     |   Corrected flutter speed:    215.09 m/s
INFO     |   Combined reduction:         16.9%
INFO     |   Transonic factor:           0.8308
INFO     |   Temperature factor:         1.0000
WARNING  | WARNING: Combined corrections exceed 10%. Additional analysis and testing recommended.
INFO     | ======================================================================
INFO     | Analyzing flutter using doublet method at M=0.95
INFO     | Starting Doublet-Lattice Method analysis at M=0.95
INFO     | DLM using default velocity range: 100-800 m/s
INFO     | Starting adaptive flutter search using doublet method
INFO     | Step 1: Coarse sweep to detect flutter bracket
INFO     | Flutter bracket found: Mode 1, V \u2208 [196.6, 220.7] m/s
INFO     | Step 2: Adaptive refinement near flutter boundary
INFO     | Step 3: Bisection method for precise flutter speed
INFO     | Bisection converged in 3 iterations: V_flutter = 211.983 m/s (error = 0.081%)
INFO     | Step 4: Mode coalescence detection
INFO     | Step 5: Validation checks
INFO     | Flutter analysis complete: V_flutter = 211.98 m/s, f_flutter = 20.22 Hz, Mode = 1
INFO     | ======================================================================
INFO     | CERTIFICATION CORRECTIONS
INFO     | ======================================================================
INFO     | STEP 1: Applying transonic dip correction (Tijdeman method)
WARNING  | CRITICAL: Transonic dip correction applied at M=0.950
WARNING  |   Uncorrected flutter speed: 212.0 m/s
WARNING  |   Corrected flutter speed:   159.0 m/s
WARNING  |   Reduction: 25.0% (correction factor = 0.750)
WARNING  |   SAFETY IMPLICATION: Flutter margin reduced by 25.0%
WARNING  |   RECOMMENDATION: Require additional testing in transonic regime
INFO     |   Transonic correction factor: 0.7500
INFO     |   Corrected flutter speed: 158.99 m/s
INFO     | ======================================================================
INFO     | CORRECTION SUMMARY
INFO     | ======================================================================
INFO     |   Uncorrected flutter speed:  211.98 m/s
INFO     |   Corrected flutter speed:    158.99 m/s
